product_id,product_name,category,stock,supplier,discount,rating,reviews,sku,warehouse,brand,price,return_policy_duration
1085,Product B,Home,63,Supplier Y,47.26481224686923,4.558484943157028,6,SKU002,Warehouse B,Brand Z,875.8597365581343,15
1086,Product C,Clothing,98,Supplier X,0.688234666769999,3.810306279856881,22,SKU003,Warehouse C,Brand X,568.2283615728489,15
1087,Product A,Home,39,Supplier Y,27.29970677114875,1.239648703523523,74,SKU003,Warehouse A,Brand X,521.2798984837933,7
1088,Product A,Clothing,19,Supplier Y,3.780079444733953,3.681639106404474,32,SKU001,Warehouse A,Brand Y,729.7081403331466,7
1089,Product A,Home,31,Supplier Z,14.31982892137892,1.963942358185178,39,SKU001,Warehouse A,Brand X,584.0358958982795,15
1090,Product C,Home,77,Supplier X,4.404642535594333,2.26100497210562,4,SKU001,Warehouse A,Brand X,170.8904883095442,15
1091,Product C,Electronics,24,Supplier X,42.97643105565282,1.783492831839938,44,SKU003,Warehouse A,Brand Y,677.4556466362803,30
1092,Product B,Home,69,Supplier Z,29.55353548238529,4.103023162480818,40,SKU002,Warehouse C,Brand Y,142.1341904893072,15
1093,Product B,Home,87,Supplier Z,45.10532328591565,3.594408490549116,7,SKU001,Warehouse B,Brand Y,807.7991282807213,30
1094,Product B,Clothing,83,Supplier X,34.41765997701142,3.447340218396723,80,SKU002,Warehouse C,Brand Y,989.8392317351482,15
1095,Product A,Home,65,Supplier Z,48.55145656225498,3.671890438677104,81,SKU003,Warehouse A,Brand X,383.6137487250285,7
1096,Product A,Electronics,33,Supplier X,25.49388273802033,1.947089045615614,49,SKU001,Warehouse C,Brand Y,450.3083392199924,30
1097,Product B,Clothing,59,Supplier Y,31.93552908814373,2.778577657301446,90,SKU003,Warehouse C,Brand Y,55.96931892798418,7
1098,Product A,Clothing,33,Supplier Y,28.81544099445283,3.533014886195957,30,SKU002,Warehouse C,Brand X,23.5958562017525,30
1099,Product B,Electronics,32,Supplier X,24.21302147233064,3.546376110473202,3,SKU001,Warehouse A,Brand Y,922.2051415275644,30
1100,Product C,Clothing,59,Supplier X,42.29796827115063,4.167407451020522,65,SKU002,Warehouse A,Brand X,137.3378198348001,7
1101,Product B,Clothing,92,Supplier Y,32.22625678351801,2.148415866752442,55,SKU002,Warehouse A,Brand Y,451.3209600838756,7
1102,Product C,Clothing,41,Supplier Y,40.06561324277364,4.081344486787289,4,SKU001,Warehouse C,Brand Y,817.2010776170058,15
1103,Product A,Clothing,12,Supplier X,39.31819683012066,2.760737922467743,80,SKU001,Warehouse C,Brand Z,890.4255723290363,30
1104,Product B,Electronics,73,Supplier Z,9.552258032764765,3.680690768235739,53,SKU003,Warehouse B,Brand X,524.203708430633,15
1105,Product A,Electronics,11,Supplier Z,32.50817662588219,2.822877520261147,95,SKU001,Warehouse B,Brand Y,569.3821997261903,30
1106,Product C,Clothing,97,Supplier X,9.982400959066705,4.794440679163773,92,SKU001,Warehouse A,Brand Z,672.9871327386397,15
1107,Product C,Clothing,19,Supplier Z,29.16602391218854,1.717209058966578,79,SKU001,Warehouse B,Brand Z,961.7686454422781,7
1108,Product C,Electronics,54,Supplier Y,33.87173422231503,3.700020354329428,0,SKU001,Warehouse A,Brand X,606.6432613350601,7
1109,Product A,Electronics,57,Supplier Y,49.86175357937934,3.306140003072636,75,SKU001,Warehouse A,Brand Z,563.8805068617828,15
1110,Product A,Electronics,42,Supplier Z,1.527098907486918,1.690924163790978,82,SKU003,Warehouse C,Brand X,24.38879391333077,7
1111,Product A,Clothing,98,Supplier X,4.562119705686047,1.264025343246672,72,SKU002,Warehouse B,Brand Z,90.14020500213252,15
1112,Product A,Clothing,71,Supplier Y,3.851334818561575,4.196577555886654,60,SKU003,Warehouse A,Brand X,581.3999103577563,30
1113,Product C,Home,31,Supplier Y,19.918064313337,1.629805334585061,6,SKU002,Warehouse A,Brand Y,936.8779839291311,30
1114,Product C,Electronics,52,Supplier Y,41.07941807429069,1.746026731143104,29,SKU001,Warehouse B,Brand X,868.024434915401,7
1115,Product B,Clothing,2,Supplier Z,42.20281663935678,4.913736895956157,14,SKU003,Warehouse B,Brand Z,982.7531337622826,7
1116,Product B,Electronics,83,Supplier X,36.84897978605758,3.869043405906523,3,SKU002,Warehouse B,Brand X,532.5556971856613,7
1117,Product A,Clothing,38,Supplier Z,44.84391209149739,2.00194736640489,62,SKU002,Warehouse B,Brand Y,790.0516290533892,30
1118,Product C,Electronics,32,Supplier X,16.14299720847263,3.363795840606405,69,SKU001,Warehouse B,Brand Y,841.9963281744471,15
1119,Product C,Clothing,10,Supplier X,4.407732212614956,3.136447353610053,37,SKU001,Warehouse B,Brand Z,651.5513407575531,7
1120,Product C,Home,8,Supplier Z,2.907651399492506,4.37789307005539,46,SKU002,Warehouse B,Brand Z,345.3624051723622,15
1121,Product B,Home,90,Supplier Y,42.60663598096932,3.917282991330497,59,SKU003,Warehouse A,Brand Z,475.2786503112165,7
1122,Product B,Electronics,94,Supplier X,36.52181471768456,4.326884501972743,98,SKU002,Warehouse C,Brand Y,859.337901521132,7
1123,Product C,Clothing,75,Supplier Z,34.93076530055605,1.84602635190945,1,SKU003,Warehouse A,Brand Y,305.5624467223423,7
1124,Product C,Clothing,20,Supplier Y,16.98381692728344,3.560876817468021,68,SKU003,Warehouse A,Brand Z,924.505699953982,15
1125,Product C,Electronics,20,Supplier X,18.99525943091131,1.160963433673521,7,SKU002,Warehouse C,Brand Y,237.5082780084385,15
1126,Product B,Clothing,9,Supplier X,47.90567644496596,1.27576244911688,50,SKU003,Warehouse C,Brand Y,752.0212510052129,15
1127,Product C,Electronics,72,Supplier Y,3.190237204896751,3.854108130818389,93,SKU002,Warehouse C,Brand Z,634.2536420022809,30
1128,Product C,Clothing,15,Supplier X,38.68658684688963,1.097680410575725,18,SKU002,Warehouse B,Brand Y,752.1034467095546,30
1129,Product A,Electronics,98,Supplier Z,15.48166618541966,3.319060035602037,93,SKU001,Warehouse B,Brand Z,442.9740967082689,30
1130,Product A,Clothing,88,Supplier X,1.952730920627804,4.36162039377812,30,SKU002,Warehouse B,Brand Y,933.3146519284447,15
1131,Product B,Electronics,97,Supplier X,37.12850553712281,2.519767233672114,79,SKU002,Warehouse A,Brand X,636.1474803873626,30
1132,Product C,Clothing,63,Supplier Y,16.54559428391873,1.179361747359651,21,SKU001,Warehouse C,Brand X,295.4128465087138,7
1133,Product C,Home,91,Supplier Z,36.10737593713983,3.855389798514907,32,SKU001,Warehouse C,Brand Y,642.0705199456222,15
1134,Product A,Clothing,21,Supplier Y,35.382719155906,4.718745809856603,85,SKU003,Warehouse A,Brand Y,293.9475897349608,7
1135,Product B,Electronics,5,Supplier Z,26.73934377165575,3.868685568233071,71,SKU003,Warehouse B,Brand X,300.6960678422755,7
1136,Product A,Home,35,Supplier Y,38.86865646052744,3.313788972011101,36,SKU001,Warehouse C,Brand Z,405.6025265046592,15
1137,Product A,Clothing,85,Supplier X,29.05191620856217,1.92011531951624,11,SKU001,Warehouse A,Brand Z,853.9061133934277,7
1138,Product A,Home,68,Supplier Z,14.33184264241303,1.061502496177988,68,SKU001,Warehouse B,Brand X,505.2948956500521,15
1139,Product A,Clothing,48,Supplier Z,36.70576505322095,3.778688433916213,63,SKU002,Warehouse A,Brand Z,682.1118338079053,30
1140,Product C,Home,80,Supplier X,29.45699079388618,1.924104703377172,24,SKU002,Warehouse B,Brand Z,398.0480628717184,15
1141,Product C,Electronics,95,Supplier Y,0.6363640844960272,4.43265070872943,53,SKU002,Warehouse A,Brand X,270.9693854088126,15
1142,Product A,Clothing,90,Supplier Z,45.08220888851547,2.865456475330445,28,SKU001,Warehouse B,Brand X,955.0937591090691,7
1143,Product B,Clothing,62,Supplier X,27.28218091621567,3.122542329489825,12,SKU003,Warehouse A,Brand Y,607.545434651832,7
1144,Product B,Electronics,35,Supplier X,43.43136327397659,4.015746177065466,25,SKU003,Warehouse A,Brand X,934.6118251968911,7
1145,Product B,Home,70,Supplier Z,44.13684194911223,4.117722431213373,21,SKU002,Warehouse A,Brand X,211.3788721763319,7
1146,Product B,Electronics,97,Supplier Z,22.24833283675443,3.570603332322273,92,SKU002,Warehouse A,Brand Z,155.4252222738034,7
1147,Product A,Electronics,21,Supplier Z,25.38299982256155,4.753727261650972,75,SKU001,Warehouse C,Brand Z,857.2646780526646,7
1148,Product C,Home,80,Supplier X,20.7877193837801,4.929193745281678,91,SKU001,Warehouse C,Brand Y,684.1080404910789,7
1149,Product B,Electronics,39,Supplier Y,22.47183876540227,4.787541777498467,72,SKU003,Warehouse C,Brand Z,194.7127142611049,7
1150,Product A,Clothing,34,Supplier Y,44.75735794858639,4.296716741375774,9,SKU003,Warehouse C,Brand Z,276.6661036569024,7
1151,Product B,Clothing,15,Supplier Z,39.40720069839555,3.822500880977006,47,SKU001,Warehouse A,Brand Z,802.657302110058,15
1152,Product B,Clothing,6,Supplier X,6.326283815778899,3.65330343152667,41,SKU003,Warehouse C,Brand X,459.3299337959767,7
1153,Product A,Electronics,66,Supplier X,30.51538907700479,1.415000707682136,89,SKU003,Warehouse C,Brand Z,673.83510144103,7
1154,Product C,Clothing,88,Supplier Z,49.79533201931712,2.08593738727645,99,SKU002,Warehouse A,Brand X,325.1685019146508,15
1155,Product C,Clothing,56,Supplier X,29.77753506162429,1.022752894117508,58,SKU001,Warehouse C,Brand Z,387.4176532471279,30
1156,Product A,Clothing,49,Supplier X,39.29358127965528,1.549639480935967,52,SKU001,Warehouse C,Brand X,990.805433036874,30
1157,Product C,Clothing,92,Supplier X,38.45307366905855,2.756917908676753,39,SKU001,Warehouse B,Brand Z,255.1409163029713,15
1158,Product A,Clothing,1,Supplier Z,17.51587629361643,1.586146203156293,74,SKU002,Warehouse C,Brand Y,511.3918132661489,30
1159,Product A,Clothing,65,Supplier Z,18.59246513519794,4.606653658707032,61,SKU001,Warehouse B,Brand Y,845.9583197586269,7
1160,Product A,Electronics,28,Supplier Z,36.20382108952016,4.222796741341128,5,SKU003,Warehouse C,Brand Y,246.8309815291994,7
1161,Product C,Clothing,20,Supplier Y,24.99917658024176,1.286447648358073,3,SKU002,Warehouse A,Brand Z,421.0616191174874,7
1162,Product A,Clothing,48,Supplier Y,28.5285354565194,1.995654861869064,90,SKU002,Warehouse C,Brand Y,618.9403744962884,30
1163,Product B,Home,72,Supplier Z,35.64528951824188,4.276287538446035,54,SKU001,Warehouse A,Brand X,486.3762699603515,15
1164,Product C,Electronics,65,Supplier X,38.87875135195251,4.212184506239494,87,SKU003,Warehouse C,Brand Y,464.9072439046143,7
1165,Product C,Electronics,90,Supplier X,13.57582888665357,4.781802200471155,68,SKU001,Warehouse C,Brand Y,368.8846340089024,15
1166,Product C,Electronics,51,Supplier Z,7.339687971848146,4.990191046469441,2,SKU003,Warehouse A,Brand Y,590.7798644971758,15
1167,Product C,Electronics,43,Supplier X,14.58973233618626,4.905080252964487,6,SKU001,Warehouse A,Brand Y,628.1289709443741,7
1168,Product B,Clothing,49,Supplier X,25.37691625460378,2.640551942885766,87,SKU003,Warehouse A,Brand X,656.756645492349,15
1169,Product C,Clothing,25,Supplier Y,17.10706586485195,2.001313775208129,85,SKU003,Warehouse A,Brand Y,79.66442682696902,15
1170,Product C,Home,74,Supplier X,28.41813794237969,4.03364076170825,11,SKU003,Warehouse B,Brand Z,634.7238339549284,7
1171,Product A,Home,76,Supplier X,2.673286206281422,2.197091570976123,98,SKU002,Warehouse B,Brand Y,953.7048069934204,15
1172,Product C,Electronics,41,Supplier Z,25.48752058068836,4.225601440525319,16,SKU001,Warehouse A,Brand Z,545.5763731728028,30
1173,Product B,Home,71,Supplier Y,18.39924534688539,3.135818921591698,66,SKU001,Warehouse B,Brand Z,718.1144116841518,7
1174,Product B,Home,64,Supplier Y,26.73333774464412,4.175709100939816,74,SKU001,Warehouse C,Brand Y,561.1649846816256,7
1175,Product B,Electronics,61,Supplier X,21.12666774424884,2.103519518868042,69,SKU002,Warehouse C,Brand Y,856.1932124060589,7
1176,Product B,Electronics,12,Supplier Z,14.21129253187712,3.032109262215283,35,SKU003,Warehouse C,Brand Z,930.2872636515932,7
1177,Product C,Home,81,Supplier Y,45.20539527288179,3.256095174408728,16,SKU002,Warehouse B,Brand X,192.3777003033957,7
1178,Product C,Clothing,69,Supplier Y,9.238249421067845,4.772432270880529,85,SKU002,Warehouse B,Brand X,442.4914361915553,7
1179,Product B,Home,14,Supplier X,34.06827877902798,2.066390307321669,0,SKU003,Warehouse C,Brand Y,398.4582799233941,7
1180,Product B,Home,34,Supplier Y,46.2322356291207,4.746752957139579,66,SKU001,Warehouse A,Brand X,411.1629720662859,30
1181,Product C,Clothing,48,Supplier Z,26.93349798427165,4.219435661862864,79,SKU002,Warehouse C,Brand X,134.2689394155971,15
1182,Product B,Clothing,61,Supplier Z,43.8204244289741,3.923576216346781,98,SKU003,Warehouse B,Brand Y,815.4795687209121,30
1183,Product A,Electronics,81,Supplier Y,6.242573921664219,4.147481076740501,77,SKU003,Warehouse C,Brand Z,45.40858058478589,15
1184,Product B,Electronics,35,Supplier Z,24.68943851282041,3.421700183520228,48,SKU001,Warehouse C,Brand Z,532.9443416498854,7
1185,Product B,Home,65,Supplier Z,22.85126402404697,1.976320041849943,50,SKU003,Warehouse B,Brand X,665.2596041642444,30
1186,Product A,Clothing,59,Supplier X,0.4059403518497429,1.757979875359411,70,SKU003,Warehouse B,Brand Z,215.3947436782884,7
1187,Product A,Electronics,36,Supplier Y,22.16286706796672,4.465365743401562,89,SKU003,Warehouse B,Brand Y,906.7916901778076,15
1188,Product C,Home,79,Supplier Y,18.45148781912989,3.900557610383333,42,SKU001,Warehouse B,Brand X,840.1637149545452,30
1189,Product C,Clothing,19,Supplier X,33.48993638873077,1.852817131043796,30,SKU001,Warehouse C,Brand Z,476.372892189086,30
1190,Product A,Home,42,Supplier X,46.91648892882593,3.460373463497606,23,SKU003,Warehouse B,Brand X,417.0374430167373,15
1191,Product A,Electronics,69,Supplier X,4.289554413101826,2.790185925656895,82,SKU003,Warehouse A,Brand Z,244.202245958989,15
1192,Product C,Electronics,19,Supplier X,16.37381933573116,1.634620679852376,36,SKU001,Warehouse B,Brand X,732.693292398514,30
1193,Product B,Clothing,39,Supplier Z,22.20323686971259,3.127428437428657,64,SKU001,Warehouse B,Brand Z,140.4263616356445,30
1194,Product A,Home,69,Supplier Z,22.75926890171916,2.126076369865669,88,SKU001,Warehouse C,Brand Z,683.4353763053452,30
1195,Product C,Clothing,52,Supplier X,38.74048604211269,1.384976496630286,62,SKU002,Warehouse A,Brand Y,844.0324162572294,15
1196,Product B,Electronics,12,Supplier Y,22.16978329167204,2.867833194181643,55,SKU001,Warehouse A,Brand Y,236.1868601578535,7
1197,Product A,Electronics,83,Supplier Y,1.358065072682668,3.360434208374247,73,SKU003,Warehouse A,Brand Y,867.7631288697686,30
1198,Product B,Home,47,Supplier Y,35.50520472964156,1.187625641524602,17,SKU001,Warehouse B,Brand X,42.98996744511337,15
1199,Product C,Home,76,Supplier X,44.24148475728359,2.608370997643987,64,SKU003,Warehouse C,Brand X,913.6595115326601,30
1200,Product A,Home,36,Supplier Z,25.69523562748364,2.030647679346741,28,SKU003,Warehouse C,Brand X,127.178605572785,15
1201,Product B,Clothing,63,Supplier Z,29.05542608492527,1.12260236282893,76,SKU003,Warehouse B,Brand Z,649.3015861586523,30
1202,Product A,Home,76,Supplier Z,8.146821948452304,1.502650198446023,3,SKU001,Warehouse A,Brand Z,257.5816442248024,15
1203,Product B,Home,82,Supplier Z,11.03229723394785,1.55613663527351,11,SKU001,Warehouse A,Brand Z,838.1868672579176,15
1204,Product C,Electronics,51,Supplier Y,11.75851195623059,1.731496992471885,55,SKU001,Warehouse C,Brand X,517.1773573063118,30
1205,Product C,Electronics,43,Supplier Y,21.53709874406476,4.213510285751685,47,SKU001,Warehouse B,Brand Y,143.8887793340363,15
1206,Product A,Home,34,Supplier Z,46.4072610447821,2.757967465912557,18,SKU001,Warehouse A,Brand X,575.2816556127186,15
1207,Product B,Home,97,Supplier X,26.0892383357443,1.588343969081548,25,SKU002,Warehouse B,Brand X,413.8037840950133,15
1208,Product A,Electronics,49,Supplier Z,9.604882260067631,1.401187867711557,37,SKU001,Warehouse C,Brand Y,664.8333384469702,15
1209,Product A,Home,18,Supplier Z,13.30438679344748,2.191761834916156,79,SKU002,Warehouse B,Brand Y,883.0842519158249,15
1210,Product B,Clothing,61,Supplier X,19.20075148635921,4.192062074817809,24,SKU003,Warehouse B,Brand X,415.2952398715843,15
1211,Product B,Clothing,57,Supplier Z,31.16294878463997,2.457839391758574,55,SKU003,Warehouse B,Brand Z,296.9818727385211,15
1212,Product B,Clothing,93,Supplier Y,22.00165765020027,1.639589441175752,73,SKU003,Warehouse B,Brand Z,24.36994358233271,15
1213,Product C,Home,5,Supplier X,19.62224220884625,2.61646472618464,27,SKU003,Warehouse A,Brand Y,579.0906474812762,30
1214,Product A,Electronics,89,Supplier X,28.23643001994974,3.22124622914823,60,SKU002,Warehouse C,Brand X,408.2520197571192,15
1215,Product A,Home,24,Supplier Z,12.09174974772327,1.118336734552055,91,SKU002,Warehouse A,Brand Z,380.9027268246804,7
1216,Product C,Home,93,Supplier Y,3.945163629229109,3.510567205760692,88,SKU003,Warehouse A,Brand Z,191.1059680713704,30
1217,Product B,Electronics,64,Supplier Y,1.220715741111106,2.580403012059157,88,SKU001,Warehouse A,Brand Y,435.7547917393616,30
1218,Product C,Electronics,59,Supplier Y,12.56295817335635,1.038903500524778,50,SKU003,Warehouse A,Brand X,984.5975340475346,7
1219,Product C,Electronics,38,Supplier Z,4.579601707223436,3.695557595785524,11,SKU003,Warehouse C,Brand Y,304.7766121355219,15
1220,Product C,Clothing,33,Supplier Z,16.81703192603834,3.849550542250593,7,SKU002,Warehouse C,Brand X,603.7073692740192,7
1221,Product A,Home,10,Supplier Y,38.64667701798778,3.515359154234731,99,SKU003,Warehouse A,Brand X,778.7220125025101,7
1222,Product C,Electronics,37,Supplier Z,35.81471652434192,2.367720870393689,57,SKU002,Warehouse B,Brand X,751.6662449447664,7
1223,Product A,Home,97,Supplier Y,30.54638113940144,3.118419416263845,87,SKU002,Warehouse B,Brand X,335.4865446176648,30
1224,Product A,Clothing,87,Supplier Z,42.62501219397394,2.548630824533741,22,SKU003,Warehouse B,Brand X,614.7514826816819,15
1225,Product A,Clothing,11,Supplier X,14.10338122721383,3.802486920638778,36,SKU001,Warehouse B,Brand X,872.5520384174556,30
1226,Product B,Electronics,24,Supplier X,44.25268765149828,3.334320744934755,10,SKU002,Warehouse B,Brand Z,25.29295345574717,15
1227,Product A,Electronics,88,Supplier Z,19.96195848345896,1.327196455309799,16,SKU002,Warehouse C,Brand Z,441.3770132748746,7
1228,Product A,Home,71,Supplier Z,20.04466591333133,3.57237423287599,91,SKU002,Warehouse B,Brand Z,232.0306840594862,30
1229,Product B,Electronics,21,Supplier Y,20.26758068127608,3.748953657351206,55,SKU003,Warehouse C,Brand Z,394.7459674948506,15
1230,Product A,Home,20,Supplier X,4.904718312049072,2.482808722458798,52,SKU003,Warehouse B,Brand X,421.8297118954893,15
1231,Product C,Electronics,10,Supplier Y,48.77452491655279,4.503143123838818,66,SKU002,Warehouse B,Brand Z,749.2042551387706,7
1232,Product C,Home,89,Supplier Z,6.92533889125796,4.372057419379851,1,SKU001,Warehouse A,Brand X,102.8836536714887,30
1233,Product A,Home,47,Supplier Y,17.04428622345923,1.700666095598951,28,SKU003,Warehouse A,Brand Y,517.4580641011853,30
1234,Product B,Home,47,Supplier Y,15.96501601633786,4.617065233943475,56,SKU001,Warehouse A,Brand Y,568.5528438807579,30
1235,Product C,Home,15,Supplier Z,3.733971640835482,2.76348948598031,33,SKU001,Warehouse C,Brand Z,499.2160275162863,30
1236,Product B,Clothing,44,Supplier X,7.613006505593834,3.894998610537173,77,SKU003,Warehouse C,Brand X,734.5545205320929,30
1237,Product B,Home,62,Supplier Y,2.242916809269291,4.256388027868944,96,SKU002,Warehouse A,Brand Z,389.9533433477789,30
1238,Product C,Electronics,6,Supplier Z,14.62022467802567,3.02044968427876,81,SKU001,Warehouse A,Brand X,945.5173930036754,30
1239,Product B,Clothing,66,Supplier Y,43.33284620144532,2.596407757483263,92,SKU002,Warehouse B,Brand Z,486.985408113552,7
1240,Product C,Clothing,76,Supplier Z,16.97211028686922,4.661805474460394,1,SKU001,Warehouse C,Brand Y,575.5017705186496,15
1241,Product B,Home,4,Supplier Z,6.184591603368961,1.923414211741693,74,SKU002,Warehouse B,Brand Y,827.2755151132819,7
1242,Product C,Clothing,23,Supplier Z,32.2846934191959,2.027880310876578,30,SKU003,Warehouse B,Brand Z,282.4837448718113,15
1243,Product A,Home,13,Supplier X,49.83004560274553,2.446481256053748,76,SKU001,Warehouse A,Brand Z,84.45000847517444,15
1244,Product C,Electronics,81,Supplier X,11.61618947659638,4.437863111882262,43,SKU001,Warehouse B,Brand X,710.7061385788577,15
1245,Product C,Home,31,Supplier Z,13.97855026852847,4.755153056852304,89,SKU001,Warehouse B,Brand Y,488.1817369928949,30
1246,Product C,Clothing,16,Supplier X,48.59235271403943,1.880270859019447,55,SKU002,Warehouse A,Brand Z,897.5392084494048,30
1247,Product C,Electronics,41,Supplier Y,8.938814377524357,4.455480590524981,97,SKU001,Warehouse A,Brand X,982.8532482352098,15
1248,Product B,Home,90,Supplier X,25.56070337295819,2.032811837874277,53,SKU001,Warehouse B,Brand Y,405.1182570689819,15
1249,Product A,Electronics,92,Supplier X,11.98260665080474,4.882564986999553,52,SKU002,Warehouse B,Brand X,421.2846260970642,30
1250,Product C,Electronics,1,Supplier Y,46.61759489506219,3.389631567926329,73,SKU002,Warehouse B,Brand Y,413.8829761836692,30
1251,Product B,Clothing,12,Supplier Y,49.0760507288147,1.02834586978953,75,SKU003,Warehouse C,Brand Y,331.3085686336169,15
1252,Product A,Electronics,56,Supplier Y,40.73489230600077,1.136519616284712,85,SKU002,Warehouse B,Brand X,783.8702267887335,15
1253,Product A,Clothing,50,Supplier Z,15.73919079064053,1.589938123218834,45,SKU001,Warehouse A,Brand X,761.4058048658204,7
1254,Product A,Electronics,20,Supplier Y,20.17437376402525,1.750292631275027,53,SKU001,Warehouse B,Brand Y,483.8584218450196,30
1255,Product A,Home,66,Supplier Y,12.11528418332107,4.070476491306387,30,SKU003,Warehouse C,Brand Y,54.21460421510976,30
1256,Product C,Electronics,36,Supplier Y,44.53789835044957,1.8910635056678,82,SKU003,Warehouse B,Brand X,316.4637084979427,15
1257,Product C,Home,79,Supplier Z,45.7279138844079,4.87656648019944,23,SKU001,Warehouse C,Brand Z,299.3800160892891,7
1258,Product B,Home,38,Supplier X,20.94353311230236,3.544448228811753,24,SKU002,Warehouse C,Brand X,812.9763737382558,30
1259,Product B,Electronics,22,Supplier Z,32.82665349515009,3.770070037014071,34,SKU001,Warehouse A,Brand Z,96.69981768201298,7
1260,Product B,Home,61,Supplier X,8.277658988734693,1.87126607714083,56,SKU003,Warehouse B,Brand X,807.6186252522771,7
1261,Product A,Electronics,50,Supplier Y,21.74679501817045,4.570825256380338,71,SKU001,Warehouse C,Brand Z,672.4918156771515,30
1262,Product A,Electronics,96,Supplier Z,31.57495533367488,3.671258291279726,68,SKU001,Warehouse B,Brand Z,735.1170445391448,15
1263,Product C,Home,59,Supplier Z,19.27015592590098,4.457622497367455,85,SKU001,Warehouse C,Brand Y,437.8910557091733,7
1264,Product A,Home,20,Supplier X,17.879976284323,4.825924388924908,27,SKU003,Warehouse A,Brand X,682.9285380417406,15
1265,Product A,Clothing,36,Supplier Z,0.04994961334713333,1.502563908438386,75,SKU003,Warehouse A,Brand X,612.9386552598467,30
1266,Product A,Home,97,Supplier Z,40.21467318885571,1.386348921075783,32,SKU003,Warehouse B,Brand X,771.2903932763431,7
1267,Product B,Clothing,15,Supplier X,44.46688060107241,4.213631306358543,52,SKU002,Warehouse B,Brand Z,452.3021361235696,15
1268,Product B,Home,62,Supplier Z,48.47317647729161,4.464504236376682,15,SKU003,Warehouse B,Brand Z,478.0973686473394,7
1269,Product C,Electronics,3,Supplier Z,35.96356925346078,3.335045683511943,25,SKU002,Warehouse B,Brand Y,647.140460512422,7
1270,Product A,Home,93,Supplier Y,27.43961561849423,2.464002191002082,11,SKU002,Warehouse B,Brand Z,116.9967187297244,7
1271,Product A,Electronics,91,Supplier Y,13.46422599043547,3.610518544300895,86,SKU003,Warehouse C,Brand X,441.8820038806741,30
1272,Product C,Electronics,5,Supplier Y,49.96497379817492,2.222656290369829,89,SKU002,Warehouse B,Brand Z,972.2313368072075,15
1273,Product A,Electronics,56,Supplier Y,29.48764272660528,1.953542768613873,76,SKU002,Warehouse C,Brand Z,47.17679685944515,7
1274,Product A,Clothing,31,Supplier Y,34.05770361652231,2.952580838109062,86,SKU001,Warehouse C,Brand Y,322.8446756377299,15
1275,Product B,Home,86,Supplier Z,34.12030809776589,1.864615310425519,30,SKU002,Warehouse C,Brand Z,320.968720898477,30
1276,Product C,Electronics,35,Supplier Z,42.26258978785907,2.934814433260692,99,SKU002,Warehouse B,Brand X,637.1294780434149,7
1277,Product C,Electronics,71,Supplier Y,0.4836269423459605,4.826426021854288,26,SKU003,Warehouse A,Brand X,114.7423558298985,7
1278,Product C,Clothing,70,Supplier X,11.01234702156859,4.359136142469562,35,SKU001,Warehouse A,Brand X,632.2585905700726,7
1279,Product C,Home,26,Supplier Y,33.2767000085007,4.766523678000089,58,SKU002,Warehouse B,Brand X,104.0898382451032,15
1280,Product B,Home,1,Supplier Z,44.75728684122839,4.225315899389434,86,SKU002,Warehouse B,Brand Y,104.0041109441477,15
1281,Product B,Clothing,83,Supplier X,34.26693909606781,2.419003743785107,2,SKU002,Warehouse B,Brand Y,730.9015236165974,7
1282,Product A,Clothing,7,Supplier Y,20.67456457468401,4.248180954206236,93,SKU003,Warehouse C,Brand X,330.8938220944684,15
1283,Product A,Home,36,Supplier X,18.07777479351308,4.691662974212856,31,SKU003,Warehouse A,Brand X,977.6487182366103,15
1284,Product A,Clothing,76,Supplier Y,36.89740041416602,4.788143151348217,14,SKU001,Warehouse A,Brand Z,46.97940707119938,7
1285,Product A,Home,84,Supplier Z,37.06188485685967,3.732791402739988,74,SKU002,Warehouse A,Brand Z,450.6555970808142,7
1286,Product B,Home,87,Supplier Y,30.35289962528452,1.845466575260453,65,SKU001,Warehouse A,Brand Z,122.0045782972834,7
1287,Product C,Electronics,25,Supplier X,14.57335120486685,1.158916613458763,89,SKU003,Warehouse C,Brand Z,357.8651770905275,30
1288,Product B,Electronics,94,Supplier Z,46.25774091952718,1.588800912640623,62,SKU002,Warehouse B,Brand Z,998.24022610296,7
1289,Product A,Home,59,Supplier Y,27.59399710593195,4.862187671575782,97,SKU002,Warehouse C,Brand X,889.9540866211465,7
1290,Product B,Home,61,Supplier Y,39.52461781241653,2.848387296771078,0,SKU001,Warehouse B,Brand Z,57.84116476684294,7
1291,Product C,Home,29,Supplier Y,10.71541310809158,4.41994405932823,74,SKU002,Warehouse B,Brand Z,567.6232853874266,7
1292,Product C,Home,95,Supplier Y,17.20203943073639,2.860176614233164,4,SKU003,Warehouse A,Brand Z,651.3440817761914,7
1293,Product B,Home,18,Supplier Z,43.72897581936712,3.643270333839358,89,SKU001,Warehouse A,Brand Y,217.4392777106244,7
1294,Product B,Home,41,Supplier Z,2.50535149699842,1.096563108489335,5,SKU001,Warehouse B,Brand Y,153.6545176624857,7
1295,Product B,Clothing,19,Supplier Y,25.6157655628331,1.999459770877467,98,SKU002,Warehouse B,Brand Y,905.3373233188681,7
1296,Product A,Home,4,Supplier Z,24.08527399220045,2.745077120170357,4,SKU003,Warehouse A,Brand X,969.1282770685428,30
